,TotRevSpend,DistToArena,GamesWatched,Income,FanSatisfaction,YrsInDatabase,FanComplaints
0,590,8,17,140610,7,9,1
1,122,73,9,83976,1,9,3
2,772,8,12,244366,6,15,0
3,910,22,10,203798,2,9,4
4,936,2,37,34955,5,20,0
5,242,438,2,61517,5,2,1
6,94,679,1,80045,2,7,1
7,444,88,25,187777,6,6,2
8,459,35,5,119811,2,11,2
9,996,32,15,101069,4,15,5
10,316,19,7,43265,3,12,3
11,84,362,3,47216,1,1,9
12,799,21,15,155746,5,17,1
13,666,34,21,194398,3,7,4
14,261,1,12,137480,1,4,10
15,571,1,3,177441,4,16,6
16,903,16,26,64561,2,20,2
17,753,42,30,218827,5,8,1
18,577,46,5,89663,2,13,3
19,994,31,40,101318,2,2,3
20,90,562,9,92591,3,6,5
21,421,78,30,168126,1,10,17
22,398,11,14,66894,4,13,1
23,170,649,9,31035,5,10,1
25,764,32,33,197170,3,14,8
26,847,47,4,161758,3,17,9
27,703,19,46,56426,2,5,7
28,185,988,3,49918,2,10,6
29,222,357,15,92270,5,6,0
30,369,15,26,142293,4,12,1
31,829,10,26,60579,5,16,0
32,496,99,15,39149,5,11,0
33,971,39,14,119774,2,9,6
34,765,41,32,59310,3,4,2
36,799,19,22,141184,3,13,8
37,685,14,19,36418,2,15,4
38,665,12,38,225354,3,13,3
39,482,49,18,77446,4,6,2
40,944,21,19,214985,5,13,0
41,182,745,2,44215,1,9,2
42,927,34,7,152460,2,18,7
43,998,46,14,218074,3,4,7
44,229,1000,0,118309,4,2,4
45,424,42,23,129614,7,2,1
46,138,406,15,138416,1,3,0
47,961,22,15,126867,3,16,7
48,457,17,5,191873,4,2,7
49,634,32,7,134356,5,5,1
50,898,20,9,35172,4,20,9
51,997,25,37,120319,6,15,0
52,443,8,10,166802,4,17,9
53,313,42,28,150119,5,3,0
54,423,75,26,108875,3,20,5
55,322,59,0,96563,7,3,1
56,988,34,49,214799,4,13,4
57,191,791,3,140612,1,4,13
58,695,44,43,51714,7,6,1
59,280,30,26,41805,7,1,1
60,390,94,11,169744,2,8,4
61,311,75,29,141764,1,16,10
62,470,26,15,61069,6,13,1
63,477,77,30,136448,3,7,7
64,441,37,11,123678,2,6,1
65,107,442,14,77237,4,7,1
66,430,28,28,76759,5,15,1
67,761,30,21,183406,3,9,9
68,690,48,26,192246,2,6,2
69,469,8,15,66354,3,2,8
70,157,592,8,118669,1,4,20
71,154,146,12,24382,5,4,2
72,511,38,45,128211,3,15,3
73,912,26,18,171311,4,3,3
74,803,0,32,84231,6,5,1
